game_id,streaming_package_id,live,highlights
4872,38,0,1
4872,42,1,1
4872,43,0,1
4873,2,1,1
4873,18,0,1
4873,37,0,1
4873,38,0,1
4873,42,1,1
4873,43,0,1
4874,2,1,1
4874,18,0,1
4874,37,0,1
4874,38,0,1
4874,42,1,1
4874,43,0,1
4875,2,1,1
4875,18,0,1
4875,37,0,1
4875,38,0,1
4875,42,1,1
4875,43,0,1
4876,2,1,1
4876,18,0,1
4876,37,0,1
4876,38,0,1
4876,42,1,1
4876,43,0,1
4877,2,1,1
4877,18,0,1
4877,37,0,1
4877,38,0,1
4877,42,1,1
4877,43,0,1
4878,2,1,1
4878,18,0,1
4878,37,0,1
4878,38,0,1
4878,42,1,1
4878,43,0,1
4879,2,1,1
4879,18,0,1
4879,37,0,1
4879,38,0,1
4879,42,1,1
4879,43,0,1
4880,2,1,1
4880,18,0,1
4880,37,0,1
4880,38,0,1
4880,42,1,1
4880,43,0,1
4881,2,1,1
4881,18,0,1
4881,37,0,1
4881,38,0,1
4881,42,1,1
4881,43,0,1
4882,2,1,1
4882,18,0,1
4882,37,0,1
4882,38,0,1
4882,42,1,1
4882,43,0,1
4883,2,1,1
4883,18,0,1
4883,37,0,1
4883,38,0,1
4883,42,1,1
4883,43,0,1
4884,2,1,1
4884,18,0,1
4884,37,0,1
4884,38,0,1
4884,42,1,1
4884,43,0,1
4885,2,1,1
4885,18,0,1
4885,37,0,1
4885,38,0,1
4885,42,1,1
4885,43,0,1
4886,2,1,1
4886,18,0,1
4886,37,0,1
4886,38,0,1
4886,42,1,1
4886,43,0,1
4887,2,1,1
4887,18,0,1
4887,37,0,1
4887,38,0,1
4887,42,1,1
4887,43,0,1
4888,2,1,1
4888,18,0,1
4888,37,0,1
4888,38,0,1
4888,42,1,1
4888,43,0,1
4889,2,1,1
4889,18,0,1
4889,37,0,1
4889,38,0,1
4889,42,1,1
4889,43,0,1
4890,2,1,1
4890,18,0,1
4890,37,0,1
4890,38,0,1
4890,42,1,1
4890,43,0,1
4891,2,1,1
4891,18,0,1
4891,37,0,1
4891,38,0,1
4891,42,1,1
4891,43,0,1
4892,2,1,1
4892,18,0,1
4892,37,0,1
4892,38,0,1
4892,42,1,1
4892,43,0,1
4893,2,1,1
4893,18,0,1
4893,37,0,1
4893,38,0,1
4893,42,1,1
4893,43,0,1
4894,2,1,1
4894,18,0,1
4894,37,0,1
4894,38,0,1
4894,42,1,1
4894,43,0,1
4895,2,1,1
4895,18,0,1
4895,37,0,1
4895,38,0,1
4895,42,1,1
4895,43,0,1
4896,2,1,1
4896,18,0,1
4896,37,0,1
4896,38,0,1
4896,42,1,1
4896,43,0,1
4897,2,1,1
4897,18,0,1
4897,37,0,1
4897,38,0,1
4897,42,1,1
4897,43,0,1
4898,2,1,1
4898,18,0,1
4898,37,0,1
4898,38,0,1
4898,42,1,1
4898,43,0,1
4899,2,1,1
4899,18,0,1
4899,37,0,1
4899,38,0,1
4899,42,1,1
4899,43,0,1
4900,2,1,1
4900,18,0,1
4900,37,0,1
4900,38,0,1
4900,42,1,1
4900,43,0,1
4901,2,1,1
4901,18,0,1
4901,37,0,1
4901,38,0,1
4901,42,1,1
4901,43,0,1
4902,2,1,1
4902,18,0,1
4902,37,0,1
4902,38,0,1
4902,42,1,1
4902,43,0,1
4903,2,1,1
4903,18,0,1
4903,37,0,1
4903,38,0,1
4903,42,1,1
4903,43,0,1
4904,2,1,1
4904,18,0,1
4904,37,0,1
4904,38,0,1
4904,42,1,1
4904,43,0,1
4905,2,1,1
4905,18,0,1
4905,37,0,1
4905,38,0,1
4905,42,1,1
4905,43,0,1
4906,2,1,1
4906,18,0,1
4906,37,0,1
4906,38,0,1
4906,42,1,1
4906,43,0,1
4907,2,1,1
4907,18,0,1
4907,37,0,1
4907,38,0,1
4907,42,1,1
4907,43,0,1
4908,2,1,1
4908,18,0,1
4908,37,0,1
4908,38,0,1
4908,42,1,1
4908,43,0,1
4909,2,1,1
4909,18,0,1
4909,37,0,1
4909,38,0,1
4909,42,1,1
4909,43,0,1
4910,2,1,1
4910,18,0,1
4910,37,0,1
4910,38,0,1
4910,42,1,1
4910,43,0,1
4911,2,1,1
4911,18,0,1
4911,37,0,1
4911,38,0,1
4911,42,1,1
4911,43,0,1
4912,2,1,1
4912,18,0,1
4912,37,0,1
4912,38,0,1
4912,42,1,1
4912,43,0,1
4913,2,1,1
4913,18,0,1
4913,37,0,1
4913,38,0,1
4913,42,1,1
4913,43,0,1
4914,2,1,1
4914,18,0,1
4914,37,0,1
4914,38,0,1
4914,42,1,1
4914,43,0,1
4915,2,1,1
4915,18,0,1
4915,37,0,1
4915,38,0,1
4915,42,1,1
4915,43,0,1
4916,2,1,1
4916,18,0,1
4916,37,0,1
4916,38,0,1
4916,42,1,1
4916,43,0,1
4917,2,1,1
4917,18,0,1
4917,37,0,1
4917,38,0,1
4917,42,1,1
4917,43,0,1
4918,2,1,1
4918,18,0,1
4918,37,0,1
4918,38,0,1
4918,42,1,1
4918,43,0,1
4919,2,1,1
4919,18,0,1
4919,37,0,1
4919,38,0,1
4919,42,1,1
4919,43,0,1
4920,2,1,1
4920,18,0,1
4920,37,0,1
4920,38,0,1
4920,42,1,1
4920,43,0,1
4921,2,1,1
4921,18,0,1
4921,37,0,1
4921,38,0,1
4921,42,1,1
4921,43,0,1
4922,2,1,1
4922,18,0,1
4922,37,0,1
4922,38,0,1
4922,42,1,1
4922,43,0,1
4923,2,1,1
4923,18,0,1
4923,37,0,1
4923,38,0,1
4923,42,1,1
4923,43,0,1
4924,2,1,1
4924,18,0,1
4924,37,0,1
4924,38,0,1
4924,42,1,1
4924,43,0,1
4925,2,1,1
4925,18,0,1
4925,37,0,1
4925,38,0,1
4925,42,1,1
4925,43,0,1
4926,2,1,1
4926,18,0,1
4926,37,0,1
4926,38,0,1
4926,42,1,1
4926,43,0,1
4927,2,1,1
4927,18,0,1
4927,37,0,1
4927,38,0,1
4927,42,1,1
4927,43,0,1
4928,2,0,1
4928,10,0,1
4928,35,1,1
4928,36,1,1
4929,2,0,1
4929,10,0,1
4929,35,1,1
4929,36,1,1
4930,2,0,1
4930,10,0,1
4930,35,1,1
4930,36,1,1
4931,2,0,1
4931,10,0,1
4931,35,1,1
4931,36,1,1
4932,2,0,1
4932,10,0,1
4932,35,1,1
4932,36,1,1
4933,2,0,1
4933,10,0,1
4933,35,1,1
4933,36,1,1
4934,2,0,1
4934,10,0,1
4934,35,1,1
4934,36,1,1
4935,2,0,1
4935,10,0,1
4935,35,1,1
4935,36,1,1
4936,2,0,1
4936,10,0,1
4936,35,1,1
4936,36,1,1
4937,2,0,1
4937,10,0,1
4937,35,1,1
4937,36,1,1
4938,2,0,1
4938,10,0,1
4938,35,1,1
4938,36,1,1
4939,2,0,1
4939,10,0,1
4939,35,1,1
4939,36,1,1
4940,2,0,1
4940,10,0,1
4940,35,1,1
4940,36,1,1
4941,2,0,1
4941,10,0,1
4941,35,1,1
4941,36,1,1
4942,2,0,1
4942,10,0,1
4942,35,1,1
4942,36,1,1
4943,2,0,1
4943,10,0,1
4943,35,1,1
4943,36,1,1
4944,2,0,1
4944,10,0,1
4944,35,1,1
4944,36,1,1
4945,2,0,1
4945,10,0,1
4945,35,1,1
4945,36,1,1
4946,2,0,1
4946,10,0,1
4946,35,1,1
4946,36,1,1
4947,2,0,1
4947,10,0,1
4947,35,1,1
4947,36,1,1
4948,2,0,1
4948,10,0,1
4948,35,1,1
4948,36,1,1
4949,2,0,1
4949,10,0,1
4949,35,1,1
4949,36,1,1
4950,2,0,1
4950,10,0,1
4950,35,1,1
4950,36,1,1
4951,2,0,1
4951,10,0,1
4951,35,1,1
4951,36,1,1
4952,2,0,1
4952,10,0,1
4952,35,1,1
4952,36,1,1
4953,2,0,1
4953,10,0,1
4953,35,1,1
4953,36,1,1
4954,2,0,1
4954,10,0,1
4954,35,1,1
4954,36,1,1
4955,2,0,1
4955,10,0,1
4955,35,1,1
4955,36,1,1
4956,2,0,1
4956,10,0,1
4956,35,1,1
4956,36,1,1
4957,2,0,1
4957,10,0,1
4957,35,1,1
4957,36,1,1
4958,2,0,1
4958,10,0,1
4958,35,1,1
4958,36,1,1
4959,2,0,1
4959,10,0,1
4959,35,1,1
4959,36,1,1
4960,2,0,1
4960,10,0,1
4960,35,1,1
4960,36,1,1
4961,2,0,1
4961,10,0,1
4961,35,1,1
4961,36,1,1
4962,2,0,1
4962,10,0,1
4962,35,1,1
4962,36,1,1
4963,2,0,1
4963,10,0,1
4963,35,1,1
4963,36,1,1
4964,2,0,1
4964,10,0,1
4964,35,1,1
4964,36,1,1
4965,2,0,1
4965,10,0,1
4965,35,1,1
4965,36,1,1
4966,2,0,1
4966,10,0,1
4966,35,1,1
4966,36,1,1
4967,2,0,1
4967,10,0,1
4967,35,1,1
4967,36,1,1
4968,2,0,1
4968,10,0,1
4968,35,1,1
4968,36,1,1
4969,2,0,1
4969,10,0,1
4969,35,1,1
4969,36,1,1
4970,2,0,1
4970,10,0,1
4970,35,1,1
4970,36,1,1
4971,2,0,1
4971,10,0,1
4971,35,1,1
4971,36,1,1
4972,2,0,1
4972,10,0,1
4972,35,1,1
4972,36,1,1
4973,2,0,1
4973,10,0,1
4973,35,1,1
4973,36,1,1
4974,2,0,1
4974,10,0,1
4974,35,1,1
4974,36,1,1
4975,2,0,1
4975,10,0,1
4975,35,1,1
4975,36,1,1
4976,2,0,1
4976,10,0,1
4976,35,1,1
4976,36,1,1
4977,2,0,1
4977,10,0,1
4977,35,1,1
4977,36,1,1
4978,2,0,1
4978,10,0,1
4978,35,1,1
4978,36,1,1
4979,2,0,1
4979,10,0,1
4979,35,1,1
4979,36,1,1
4980,2,0,1
4980,10,0,1
4980,35,1,1
4980,36,1,1
4981,2,0,1
4981,10,0,1
4981,35,1,1
4981,36,1,1
4982,2,0,1
4982,10,0,1
4982,35,1,1
4982,36,1,1
4983,2,0,1
4983,10,0,1
4983,35,1,1
4983,36,1,1
4984,2,0,1
4984,10,0,1
4984,35,1,1
4984,36,1,1
4985,2,0,1
4985,10,0,1
4985,35,1,1
4985,36,1,1
4986,2,0,1
4986,10,0,1
4986,35,1,1
4986,36,1,1
4987,2,0,1
4987,10,0,1
4987,35,1,1
4987,36,1,1
4988,2,0,1
4988,10,0,1
4988,35,1,1
4988,36,1,1
4989,2,0,1
4989,10,0,1
4989,35,1,1
4989,36,1,1
4990,2,0,1
4990,10,0,1
4990,35,1,1
4990,36,1,1
4991,2,0,1
4991,10,0,1
4991,35,1,1
4991,36,1,1
4992,2,0,1
4992,10,0,1
4992,35,1,1
4992,36,1,1
4993,2,0,1
4993,10,0,1
4993,35,1,1
4993,36,1,1
4994,2,0,1
4994,10,0,1
4994,35,1,1
4994,36,1,1
4995,2,0,1
4995,10,0,1
4995,35,1,1
4995,36,1,1
4996,2,0,1
4996,10,0,1
4996,35,1,1
4996,36,1,1
4997,2,0,1
4997,10,0,1
4997,35,1,1
4997,36,1,1
4998,2,0,1
4998,10,0,1
4998,35,1,1
4998,36,1,1
4999,2,0,1
4999,10,0,1
4999,35,1,1
4999,36,1,1
5000,2,0,1
5000,10,0,1
5000,35,1,1
5000,36,1,1
5001,2,0,1
5001,10,0,1
5001,35,1,1
5001,36,1,1
5002,2,0,1
5002,10,0,1
5002,35,1,1
5002,36,1,1
5003,2,0,1
5003,10,0,1
5003,35,1,1
5003,36,1,1
5004,2,0,1
5004,10,0,1
5004,35,1,1
5004,36,1,1
5005,2,0,1
5005,10,0,1
5005,35,1,1
5005,36,1,1
5006,2,0,1
5006,10,0,1
5006,35,1,1
5006,36,1,1
5007,2,0,1
5007,10,0,1
5007,35,1,1
5007,36,1,1
5008,2,0,1
5008,10,0,1
5008,35,1,1
5008,36,1,1
5009,2,0,1
5009,10,0,1
5009,35,1,1
5009,36,1,1
5010,2,0,1
5010,10,0,1
5010,35,1,1
5010,36,1,1
5011,2,0,1
5011,10,0,1
5011,35,1,1
5011,36,1,1
5012,2,0,1
5012,10,0,1
5012,35,1,1
5012,36,1,1
5013,2,0,1
5013,10,0,1
5013,35,1,1
5013,36,1,1
5014,2,0,1
5014,10,0,1
5014,35,1,1
5014,36,1,1
5015,2,0,1
5015,10,0,1
5015,35,1,1
5015,36,1,1
5016,2,0,1
5016,10,0,1
5016,35,1,1
5016,36,1,1
5017,2,0,1
5017,10,0,1
5017,35,1,1
5017,36,1,1
5018,2,0,1
5018,10,0,1
5018,35,1,1
5018,36,1,1
5019,2,0,1
5019,10,0,1
5019,35,1,1
5019,36,1,1
5020,2,0,1
5020,10,0,1
5020,35,1,1
5020,36,1,1
5021,2,0,1
5021,10,0,1
5021,35,1,1
5021,36,1,1
5022,2,0,1
5022,10,0,1
5022,35,1,1
5022,36,1,1
5023,2,0,1
5023,10,0,1
5023,35,1,1
5023,36,1,1
5024,2,0,1
5024,10,0,1
5024,35,1,1
5024,36,1,1
5025,2,0,1
5025,10,0,1
5025,35,1,1
5025,36,1,1
5026,2,0,1
5026,10,0,1
5026,35,1,1
5026,36,1,1
5027,2,0,1
5027,10,0,1
5027,35,1,1
5027,36,1,1
5028,2,0,1
5028,10,0,1
5028,35,1,1
5028,36,1,1
5029,2,0,1
5029,10,0,1
5029,35,1,1
5029,36,1,1
5030,2,0,1
5030,10,0,1
5030,35,1,1
5030,36,1,1
5031,2,0,1
5031,10,0,1
5031,35,1,1
5031,36,1,1
5032,2,0,1
5032,10,0,1
5032,35,1,1
5032,36,1,1
5033,2,0,1
5033,10,0,1
5033,35,1,1
5033,36,1,1
5034,2,0,1
5034,10,0,1
5034,35,1,1
5034,36,1,1
5035,2,0,1
5035,10,0,1
5035,35,1,1
5035,36,1,1
5036,2,0,1
5036,10,0,1
5036,35,1,1
5036,36,1,1
5037,2,0,1
5037,10,0,1
5037,35,1,1
5037,36,1,1
5038,2,0,1
5038,10,0,1
5038,35,1,1
5038,36,1,1
5039,2,0,1
5039,10,0,1
5039,35,1,1
5039,36,1,1
5040,2,0,1
5040,10,0,1
5040,35,1,1
5040,36,1,1
5041,2,0,1
5041,10,0,1
5041,35,1,1
5041,36,1,1
5042,2,0,1
5042,10,0,1
5042,35,1,1
5042,36,1,1
5043,2,0,1
5043,10,0,1
5043,35,1,1
5043,36,1,1
5044,2,0,1
5044,10,0,1
5044,35,1,1
5044,36,1,1
5045,2,0,1
5045,10,0,1
5045,35,1,1
5045,36,1,1
5046,2,0,1
5046,10,0,1
5046,35,1,1
5046,36,1,1
5047,2,0,1
5047,10,0,1
5047,35,1,1
5047,36,1,1
5048,2,0,1
5048,10,0,1
5048,35,1,1
5048,36,1,1
5049,2,0,1
5049,10,0,1
5049,35,1,1
5049,36,1,1
5050,2,0,1
5050,10,0,1
5050,35,1,1
5050,36,1,1
5051,2,0,1
5051,10,0,1
5051,35,1,1
5051,36,1,1
5052,2,0,1
5052,10,0,1
5052,35,1,1
5052,36,1,1
5053,2,0,1
5053,10,0,1
5053,35,1,1
5053,36,1,1
5054,2,0,1
5054,10,0,1
5054,35,1,1
5054,36,1,1
5055,2,0,1
5055,10,0,1
5055,35,1,1
5055,36,1,1
5056,2,0,1
5056,10,0,1
5056,35,1,1
5056,36,1,1
5057,2,0,1
5057,10,0,1
5057,35,1,1
5057,36,1,1
5058,2,0,1
5058,10,0,1
5058,35,1,1
5058,36,1,1
5059,2,0,1
5059,10,0,1
5059,35,1,1
5059,36,1,1
5060,2,0,1
5060,10,0,1
5060,35,1,1
5060,36,1,1
5061,2,0,1
5061,10,0,1
5061,35,1,1
5061,36,1,1
5062,2,0,1
5062,10,0,1
5062,35,1,1
5062,36,1,1
5063,2,0,1
5063,10,0,1
5063,35,1,1
5063,36,1,1
5064,2,0,1
5064,10,0,1
5064,35,1,1
5064,36,1,1
5065,2,0,1
5065,10,0,1
5065,35,1,1
5065,36,1,1
5066,2,0,1
5066,10,0,1
5066,35,1,1
5066,36,1,1
5067,2,0,1
5067,10,0,1
5067,35,1,1
5067,36,1,1
5068,2,0,1
5068,10,0,1
5068,35,1,1
5068,36,1,1
5069,2,0,1
5069,10,0,1
5069,35,1,1
5069,36,1,1
5070,2,0,1
5070,10,0,1
5070,35,1,1
5070,36,1,1
5071,2,0,1
5071,10,0,1
5071,35,1,1
5071,36,1,1
5072,2,0,1
5072,10,0,1
5072,35,1,1
5072,36,1,1
5073,2,0,1
5073,10,0,1
5073,35,1,1
5073,36,1,1
5074,2,0,1
5074,10,0,1
5074,35,1,1
5074,36,1,1
5075,2,0,1
5075,10,0,1
5075,35,1,1
5075,36,1,1
5076,2,0,1
5076,10,0,1
5076,35,1,1
5076,36,1,1
5077,2,0,1
5077,10,0,1
5077,35,1,1
5077,36,1,1
5078,2,0,1
5078,10,0,1
5078,35,1,1
5078,36,1,1
5079,2,0,1
5079,10,0,1
5079,35,1,1
5079,36,1,1
5080,2,0,1
5080,10,0,1
5080,35,1,1
5080,36,1,1
5081,2,0,1
5081,10,0,1
5081,35,1,1
5081,36,1,1
5082,2,0,1
5082,10,0,1
5082,35,1,1
5082,36,1,1
5083,2,0,1
5083,10,0,1
5083,35,1,1
5083,36,1,1
5084,2,0,1
5084,10,0,1
5084,35,1,1
5084,36,1,1
5085,2,0,1
5085,10,0,1
5085,35,1,1
5085,36,1,1
5086,2,0,1
5086,10,0,1
5086,35,1,1
5086,36,1,1
5087,2,0,1
5087,10,0,1
5087,35,1,1
5087,36,1,1
5088,2,0,1
5088,10,0,1
5088,35,1,1
5088,36,1,1
5089,2,0,1
5089,10,0,1
5089,35,1,1
5089,36,1,1
5090,2,0,1
5090,10,0,1
5090,35,1,1
5090,36,1,1
5091,2,0,1
5091,10,0,1
5091,35,1,1
5091,36,1,1
5092,2,0,1
5092,10,0,1
5092,35,1,1
5092,36,1,1
5093,2,0,1
5093,10,0,1
5093,35,1,1
5093,36,1,1
5094,2,0,1
5094,10,0,1
5094,35,1,1
5094,36,1,1
5095,2,0,1
5095,10,0,1
5095,35,1,1
5095,36,1,1
5096,2,0,1
5096,10,0,1
5096,35,1,1
5096,36,1,1
5097,2,0,1
5097,10,0,1
5097,35,1,1
5097,36,1,1
5098,2,0,1
5098,10,0,1
5098,35,1,1
5098,36,1,1
5099,2,0,1
5099,10,0,1
5099,35,1,1
5099,36,1,1
5100,2,0,1
5100,10,0,1
5100,35,1,1
5100,36,1,1
5101,2,0,1
5101,10,0,1
5101,35,1,1
5101,36,1,1
5102,2,0,1
5102,10,0,1
5102,35,1,1
5102,36,1,1
5103,2,0,1
5103,10,0,1
5103,35,1,1
5103,36,1,1
5104,2,0,1
5104,10,0,1
5104,35,1,1
5104,36,1,1
5105,2,0,1
5105,10,0,1
5105,35,1,1
5105,36,1,1
5106,2,0,1
5106,10,0,1
5106,35,1,1
5106,36,1,1
5107,2,0,1
5107,10,0,1
5107,35,1,1
5107,36,1,1
5108,2,0,1
5108,10,0,1
5108,35,1,1
5108,36,1,1
5109,2,0,1
5109,10,0,1
5109,35,1,1
5109,36,1,1
5110,2,0,1
5110,10,0,1
5110,35,1,1
5110,36,1,1
5111,2,0,1
5111,10,0,1
5111,35,1,1
5111,36,1,1
5112,2,0,1
5112,10,0,1
5112,35,1,1
5112,36,1,1
5113,2,0,1
5113,10,0,1
5113,35,1,1
5113,36,1,1
5114,2,0,1
5114,10,0,1
5114,35,1,1
5114,36,1,1
5115,2,0,1
5115,10,0,1
5115,35,1,1
5115,36,1,1
5116,2,0,1
5116,10,0,1
5116,35,1,1
5116,36,1,1
5117,2,0,1
5117,10,0,1
5117,35,1,1
5117,36,1,1
5118,2,0,1
5118,10,0,1
5118,35,1,1
5118,36,1,1
5119,2,0,1
5119,10,0,1
5119,35,1,1
5119,36,1,1
5120,2,0,1
5120,10,0,1
5120,35,1,1
5120,36,1,1
5121,2,0,1
5121,10,0,1
5121,35,1,1
5121,36,1,1
5122,2,0,1
5122,10,0,1
5122,35,1,1
5122,36,1,1
5123,2,0,1
5123,10,0,1
5123,35,1,1
5123,36,1,1
5124,2,0,1
5124,10,0,1
5124,35,1,1
5124,36,1,1
5125,2,0,1
5125,10,0,1
5125,35,1,1
5125,36,1,1
5126,2,0,1
5126,10,0,1
5126,35,1,1
5126,36,1,1
5162,2,0,1
5162,10,0,1
5162,35,1,1
5162,36,1,1
5163,2,0,1
5163,10,0,1
5163,35,1,1
5163,36,1,1
5164,2,0,1
5164,10,0,1
5164,35,1,1
5164,36,1,1
5165,2,0,1
5165,10,0,1
5165,35,1,1
5165,36,1,1
5166,2,0,1
5166,10,0,1
5166,35,1,1
5166,36,1,1
5167,2,0,1
5167,10,0,1
5167,35,1,1
5167,36,1,1
5168,2,0,1
5168,10,0,1
5168,35,1,1
5168,36,1,1
5169,2,0,1
5169,10,0,1
5169,35,1,1
5169,36,1,1
5170,2,0,1
5170,10,0,1
5170,35,1,1
5170,36,1,1
5171,2,0,1
5171,10,0,1
5171,35,1,1
5171,36,1,1
5172,2,0,1
5172,10,0,1
5172,35,1,1
5172,36,1,1
5173,2,0,1
5173,10,0,1
5173,35,1,1
5173,36,1,1
5174,2,0,1
5174,10,0,1
5174,35,1,1
5174,36,1,1
5175,2,0,1
5175,10,0,1
5175,35,1,1
5175,36,1,1
5176,2,0,1
5176,10,0,1
5176,35,1,1
5176,36,1,1
5177,2,0,1
5177,10,0,1
5177,35,1,1
5177,36,1,1
5178,2,0,1
5178,10,0,1
5178,35,1,1
5178,36,1,1
5179,2,0,1
5179,10,0,1
5179,35,1,1
5179,36,1,1
5180,2,0,1
5180,10,0,1
5180,35,1,1
5180,36,1,1
5181,2,0,1
5181,10,0,1
5181,35,1,1
5181,36,1,1
5182,2,0,1
5182,10,0,1
5182,35,1,1
5182,36,1,1
5183,2,0,1
5183,10,0,1
5183,35,1,1
5183,36,1,1
5184,2,0,1
5184,10,0,1
5184,35,1,1
5184,36,1,1
5185,2,0,1
5185,10,0,1
5185,35,1,1
5185,36,1,1
5186,2,0,1
5186,10,0,1
5186,35,1,1
5186,36,1,1
5187,2,0,1
5187,10,0,1
5187,35,1,1
5187,36,1,1
5188,2,0,1
5188,10,0,1
5188,35,1,1
5188,36,1,1
5189,2,0,1
5189,10,0,1
5189,35,1,1
5189,36,1,1
5190,2,0,1
5190,10,0,1
5190,35,1,1
5190,36,1,1
5191,2,0,1
5191,10,0,1
5191,35,1,1
5191,36,1,1
5192,2,0,1
5192,10,0,1
5192,35,1,1
5192,36,1,1
5193,2,0,1
5193,10,0,1
5193,35,1,1
5193,36,1,1
5194,2,0,1
5194,10,0,1
5194,35,1,1
5194,36,1,1
5195,2,0,1
5195,10,0,1
5195,35,1,1
5195,36,1,1
5196,2,0,1
5196,10,0,1
5196,35,1,1
5196,36,1,1
5197,2,0,1
5197,10,0,1
5197,35,1,1
5197,36,1,1
5198,2,0,1
5198,10,0,1
5198,35,1,1
5198,36,1,1
5199,2,0,1
5199,10,0,1
5199,35,1,1
5199,36,1,1
5200,2,0,1
5200,10,0,1
5200,35,1,1
5200,36,1,1
5201,2,0,1
5201,10,0,1
5201,35,1,1
5201,36,1,1
5202,2,0,1
5202,10,0,1
5202,35,1,1
5202,36,1,1
5203,2,0,1
5203,10,0,1
5203,35,1,1
5203,36,1,1
5204,2,0,1
5204,10,0,1
5204,35,1,1
5204,36,1,1
5205,2,0,1
5205,10,0,1
5205,35,1,1
5205,36,1,1
5206,2,0,1
5206,10,0,1
5206,35,1,1
5206,36,1,1
5207,2,0,1
5207,10,0,1
5207,35,1,1
5207,36,1,1
5208,2,0,1
5208,10,0,1
5208,35,1,1
5208,36,1,1
5209,2,0,1
5209,10,0,1
5209,35,1,1
5209,36,1,1
5210,2,0,1
5210,10,0,1
5210,35,1,1
5210,36,1,1
5211,2,0,1
5211,10,0,1
5211,35,1,1
5211,36,1,1
5212,2,0,1
5212,10,0,1
5212,35,1,1
5212,36,1,1
5213,2,0,1
5213,10,0,1
5213,35,1,1
5213,36,1,1
5214,2,0,1
5214,10,0,1
5214,35,1,1
5214,36,1,1
5215,2,0,1
5215,10,0,1
5215,35,1,1
5215,36,1,1
5216,2,0,1
5216,10,0,1
5216,35,1,1
5216,36,1,1
5217,2,0,1
5217,10,0,1
5217,35,1,1
5217,36,1,1
5218,2,0,1
5218,10,0,1
5218,35,1,1
5218,36,1,1
5219,2,0,1
5219,10,0,1
5219,35,1,1
5219,36,1,1
5220,2,0,1
5220,10,0,1
5220,35,1,1
5220,36,1,1
5221,2,0,1
5221,10,0,1
5221,35,1,1
5221,36,1,1
5222,2,0,1
5222,10,0,1
5222,35,1,1
5222,36,1,1
5223,2,0,1
5223,10,0,1
5223,35,1,1
5223,36,1,1
5224,2,0,1
5224,10,0,1
5224,35,1,1
5224,36,1,1
5225,2,0,1
5225,10,0,1
5225,35,1,1
5225,36,1,1
5226,2,0,1
5226,10,0,1
5226,35,1,1
5226,36,1,1
5227,2,0,1
5227,10,0,1
5227,35,1,1
5227,36,1,1
5228,2,0,1
5228,10,0,1
5228,35,1,1
5228,36,1,1
5229,2,0,1
5229,10,0,1
5229,35,1,1
5229,36,1,1
5230,2,0,1
5230,10,0,1
5230,35,1,1
5230,36,1,1
5231,2,0,1
5231,10,0,1
5231,35,1,1
5231,36,1,1
5232,2,0,1
5232,10,0,1
5232,35,1,1
5232,36,1,1
5233,2,0,1
5233,10,0,1
5233,35,1,1
5233,36,1,1
5234,2,0,1
5234,10,0,1
5234,35,1,1
5234,36,1,1
5235,2,0,1
5235,10,0,1
5235,35,1,1
5235,36,1,1
5236,2,0,1
5236,10,0,1
5236,35,1,1
5236,36,1,1
5237,2,0,1
5237,10,0,1
5237,35,1,1
5237,36,1,1
5238,2,0,1
5238,10,0,1
5238,35,1,1
5238,36,1,1
5239,2,0,1
5239,10,0,1
5239,35,1,1
5239,36,1,1
5240,2,0,1
5240,10,0,1
5240,35,1,1
5240,36,1,1
5241,2,0,1
5241,10,0,1
5241,35,1,1
5241,36,1,1
5242,2,0,1
5242,10,0,1
5242,35,1,1
5242,36,1,1
5243,2,0,1
5243,10,0,1
5243,35,1,1
5243,36,1,1
5244,2,0,1
5244,10,0,1
5244,35,1,1
5244,36,1,1
5245,2,0,1
5245,10,0,1
5245,35,1,1
5245,36,1,1
5246,2,0,1
5246,10,0,1
5246,35,1,1
5246,36,1,1
5247,2,0,1
5247,10,0,1
5247,35,1,1
5247,36,1,1
5248,2,0,1
5248,10,0,1
5248,35,1,1
5248,36,1,1
5249,2,0,1
5249,10,0,1
5249,35,1,1
5249,36,1,1
5250,2,0,1
5250,10,0,1
5250,35,1,1
5250,36,1,1
5251,2,0,1
5251,10,0,1
5251,35,1,1
5251,36,1,1
5252,2,0,1
5252,10,0,1
5252,35,1,1
5252,36,1,1
5253,2,0,1
5253,10,0,1
5253,35,1,1
5253,36,1,1
5254,2,0,1
5254,10,0,1
5254,35,1,1
5254,36,1,1
5255,2,0,1
5255,10,0,1
5255,35,1,1
5255,36,1,1
5256,2,0,1
5256,10,0,1
5256,35,1,1
5256,36,1,1
5257,2,0,1
5257,10,0,1
5257,35,1,1
5257,36,1,1
5258,2,0,1
5258,10,0,1
5258,35,1,1
5258,36,1,1
5259,2,0,1
5259,10,0,1
5259,35,1,1
5259,36,1,1
5260,2,0,1
5260,10,0,1
5260,35,1,1
5260,36,1,1
5261,2,0,1
5261,10,0,1
5261,35,1,1
5261,36,1,1
5262,2,0,1
5262,10,0,1
5262,35,1,1
5262,36,1,1
5263,2,0,1
5263,10,0,1
5263,35,1,1
5263,36,1,1
5264,2,0,1
5264,10,0,1
5264,35,1,1
5264,36,1,1
5265,2,0,1
5265,10,0,1
5265,35,1,1
5265,36,1,1
5266,2,0,1
5266,10,0,1
5266,35,1,1
5266,36,1,1
5267,2,0,1
5267,10,0,1
5267,35,1,1
5267,36,1,1
